2019-11-19 19:38:13,296 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-6] Method : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long): arguments: [1]
2019-11-19 19:38:13,318 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-6] Method Name : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long) : Response: Employee Details Not Available for iEmployeeID : 1
2019-11-19 19:38:53,310 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Starting EmployeeBridgeApplication on BLRJPT3270D with PID 80458 (/Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge/target/classes started by abdul.rahimanshaik in /Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge)
2019-11-19 19:38:53,311 DEBUG com.apple.employee.bridge.EmployeeBridgeApplication [main] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-19 19:38:53,312 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] No active profile set, falling back to default profiles: default
2019-11-19 19:38:54,516 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Started EmployeeBridgeApplication in 1.428 seconds (JVM running for 2.165)
2019-11-19 19:38:56,066 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long): arguments: [1]
2019-11-19 19:38:56,179 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method Name : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long) : Response: Employee Details Not Available for iEmployeeID : 1
2019-11-19 19:39:02,559 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Starting EmployeeBridgeApplication on BLRJPT3270D with PID 80462 (/Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge/target/classes started by abdul.rahimanshaik in /Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge)
2019-11-19 19:39:02,561 DEBUG com.apple.employee.bridge.EmployeeBridgeApplication [main] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-19 19:39:02,561 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] No active profile set, falling back to default profiles: default
2019-11-19 19:39:03,759 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Started EmployeeBridgeApplication in 1.429 seconds (JVM running for 1.984)
2019-11-19 19:39:04,083 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long): arguments: [1]
2019-11-19 19:39:04,148 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method Name : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long) : Response: Employee Details Not Available for iEmployeeID : 1
2019-11-19 19:40:10,284 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Starting EmployeeBridgeApplication on BLRJPT3270D with PID 80478 (/Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge/target/classes started by abdul.rahimanshaik in /Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge)
2019-11-19 19:40:10,289 DEBUG com.apple.employee.bridge.EmployeeBridgeApplication [main] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-19 19:40:10,290 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] No active profile set, falling back to default profiles: default
2019-11-19 19:40:11,657 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Started EmployeeBridgeApplication in 1.648 seconds (JVM running for 2.364)
2019-11-19 19:40:17,118 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long): arguments: [1]
2019-11-19 19:40:17,124 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-1] Method Name : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long) : Response: Index: 1, Size: 1
2019-11-19 19:40:17,132 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-9090-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index: 1, Size: 1] with root cause
java.lang.IndexOutOfBoundsException: Index: 1, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-11-19 19:56:25,226 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Starting EmployeeBridgeApplication on BLRJPT3270D with PID 80740 (/Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge/target/classes started by abdul.rahimanshaik in /Users/abdul.rahimanshaik/eclipse-workspace-practice/employee-bridge)
2019-11-19 19:56:25,227 DEBUG com.apple.employee.bridge.EmployeeBridgeApplication [main] Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2019-11-19 19:56:25,228 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] No active profile set, falling back to default profiles: default
2019-11-19 19:56:26,492 INFO com.apple.employee.bridge.EmployeeBridgeApplication [main] Started EmployeeBridgeApplication in 1.481 seconds (JVM running for 1.982)
2019-11-19 19:56:34,787 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-2] Method : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long): arguments: [1]
2019-11-19 19:56:34,831 INFO com.apple.employee.bridge.logging.EmployeeBridgeLogger [http-nio-9090-exec-2] Method Name : EmployeeBridgeDTO com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.fetchEmployeeById(Long) : Response: Employee Details Not Available for iEmployeeID : 1
2019-11-19 19:56:40,019 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-9090-exec-3] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error] with root cause
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:79)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:125)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:102)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:743)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677)
	at org.springframework.web.client.RestTemplate.getForEntity(RestTemplate.java:345)
	at com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl.getHealth(EmployeeBridgeServiceImpl.java:79)
	at com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl$$FastClassBySpringCGLIB$$c49a832f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.apple.employee.bridge.service.impl.EmployeeBridgeServiceImpl$$EnhancerBySpringCGLIB$$2a36a840.getHealth(<generated>)
	at com.apple.employee.bridge.controller.EmployeeBridgeController.getHealth(EmployeeBridgeController.java:56)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1579)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
